{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area', 'location': (8, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area_1', 'location': (8, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area_2', 'location': (9, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area_3', 'location': (9, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area_4', 'location': (10, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 5), 'room_name': 'area 2', 'name': 'area 2_area', 'obj_id': 'area_2_area_5', 'location': (10, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(17, 1)', 'obj_id': 'area_3_-_wall@(17,_1)', 'location': (17, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(13, 4)', 'obj_id': 'area_3_-_wall@(13,_4)', 'location': (13, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(14, 4)', 'obj_id': 'area_3_-_wall@(14,_4)', 'location': (14, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(13, 1)', 'obj_id': 'area_3_-_wall@(13,_1)', 'location': (13, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(14, 1)', 'obj_id': 'area_3_-_wall@(14,_1)', 'location': (14, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(15, 1)', 'obj_id': 'area_3_-_wall@(15,_1)', 'location': (15, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(17, 3)', 'obj_id': 'area_3_-_wall@(17,_3)', 'location': (17, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(13, 3)', 'obj_id': 'area_3_-_wall@(13,_3)', 'location': (13, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(17, 4)', 'obj_id': 'area_3_-_wall@(17,_4)', 'location': (17, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(17, 2)', 'obj_id': 'area_3_-_wall@(17,_2)', 'location': (17, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(13, 2)', 'obj_id': 'area_3_-_wall@(13,_2)', 'location': (13, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(16, 4)', 'obj_id': 'area_3_-_wall@(16,_4)', 'location': (16, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 3', 'name': 'area 3 - wall@(16, 1)', 'obj_id': 'area_3_-_wall@(16,_1)', 'location': (16, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 3', 'name': 'area 3 - door@(15, 4)', 'obj_id': 'area_3_-_door@(15,_4)', 'location': (15, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area', 'location': (14, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area_1', 'location': (14, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area_2', 'location': (15, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area_3', 'location': (15, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area_4', 'location': (16, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 5), 'room_name': 'area 3', 'name': 'area 3_area', 'obj_id': 'area_3_area_5', 'location': (16, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(23, 4)', 'obj_id': 'area_4_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(23, 1)', 'obj_id': 'area_4_-_wall@(23,_1)', 'location': (23, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(19, 4)', 'obj_id': 'area_4_-_wall@(19,_4)', 'location': (19, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(19, 1)', 'obj_id': 'area_4_-_wall@(19,_1)', 'location': (19, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(22, 1)', 'obj_id': 'area_4_-_wall@(22,_1)', 'location': (22, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(20, 4)', 'obj_id': 'area_4_-_wall@(20,_4)', 'location': (20, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(20, 1)', 'obj_id': 'area_4_-_wall@(20,_1)', 'location': (20, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(22, 4)', 'obj_id': 'area_4_-_wall@(22,_4)', 'location': (22, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(23, 3)', 'obj_id': 'area_4_-_wall@(23,_3)', 'location': (23, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(19, 3)', 'obj_id': 'area_4_-_wall@(19,_3)', 'location': (19, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(23, 2)', 'obj_id': 'area_4_-_wall@(23,_2)', 'location': (23, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(19, 2)', 'obj_id': 'area_4_-_wall@(19,_2)', 'location': (19, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 4', 'name': 'area 4 - wall@(21, 1)', 'obj_id': 'area_4_-_wall@(21,_1)', 'location': (21, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 4', 'name': 'area 4 - door@(21, 4)', 'obj_id': 'area_4_-_door@(21,_4)', 'location': (21, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area', 'location': (20, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area_1', 'location': (20, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area_2', 'location': (21, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area_3', 'location': (21, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area_4', 'location': (22, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (21, 5), 'room_name': 'area 4', 'name': 'area 4_area', 'obj_id': 'area_4_area_5', 'location': (22, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(4, 10)', 'obj_id': 'area_5_-_wall@(4,_10)', 'location': (4, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(2, 7)', 'obj_id': 'area_5_-_wall@(2,_7)', 'location': (2, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(5, 8)', 'obj_id': 'area_5_-_wall@(5,_8)', 'location': (5, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(2, 10)', 'obj_id': 'area_5_-_wall@(2,_10)', 'location': (2, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(1, 8)', 'obj_id': 'area_5_-_wall@(1,_8)', 'location': (1, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(1, 9)', 'obj_id': 'area_5_-_wall@(1,_9)', 'location': (1, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(3, 10)', 'obj_id': 'area_5_-_wall@(3,_10)', 'location': (3, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(5, 7)', 'obj_id': 'area_5_-_wall@(5,_7)', 'location': (5, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(1, 7)', 'obj_id': 'area_5_-_wall@(1,_7)', 'location': (1, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(5, 10)', 'obj_id': 'area_5_-_wall@(5,_10)', 'location': (5, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(1, 10)', 'obj_id': 'area_5_-_wall@(1,_10)', 'location': (1, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(5, 9)', 'obj_id': 'area_5_-_wall@(5,_9)', 'location': (5, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 5', 'name': 'area 5 - wall@(4, 7)', 'obj_id': 'area_5_-_wall@(4,_7)', 'location': (4, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 5', 'name': 'area 5 - door@(3, 7)', 'obj_id': 'area_5_-_door@(3,_7)', 'location': (3, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area', 'location': (2, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area_1', 'location': (2, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area_2', 'location': (3, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area_3', 'location': (3, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area_4', 'location': (4, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 6), 'room_name': 'area 5', 'name': 'area 5_area', 'obj_id': 'area_5_area_5', 'location': (4, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(9, 10)', 'obj_id': 'area_6_-_wall@(9,_10)', 'location': (9, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(11, 7)', 'obj_id': 'area_6_-_wall@(11,_7)', 'location': (11, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(7, 7)', 'obj_id': 'area_6_-_wall@(7,_7)', 'location': (7, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(11, 10)', 'obj_id': 'area_6_-_wall@(11,_10)', 'location': (11, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(8, 7)', 'obj_id': 'area_6_-_wall@(8,_7)', 'location': (8, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
